COMID,Station,Hydroweb_Latitude,Hydroweb_Longitude,Station_Name,Station_Latitude,Station_Longitude,Country,ID,Latitude,Longitude,Zo (m),Bias,Variability,Correlation,KGE
9059899,Amazonas_madeira_km2230,-8.8016,-63.9651,UHE SANTO ANTONIO JUSANTE R-7,-8.784583333,-63.92958333,Brazil,15380000,-8.793091667,-63.94734167,61.39353142,0.995837685,0.075461662,-0.141306161,-0.468798221
9059899,Amazonas_madeira_km2234,-8.8296,-63.9731,UHE SANTO ANTONIO JUSANTE R-7,-8.784583333,-63.92958333,Brazil,15380000,-8.807091667,-63.95134167,62.06603224,0.990687445,0.060287859,-0.062195391,-0.418239994
9059899,Amazonas_madeira_km2240,-8.845,-64.021,UHE SANTO ANTONIO JUSANTE R-7,-8.784583333,-63.92958333,Brazil,15380000,-8.814791667,-63.97529167,45.83499682,1.000349397,1.097833803,0.997471224,0.902132898
9059899,Amazonas_madeira_km2230,-8.8016,-63.9651,UHE SANTO ANTONIO PORTO VELHO,-8.746719913,-63.91958333,Brazil,15390000,-8.774159957,-63.94234167,60.92092194,1.008324303,0.076006434,-0.147118186,-0.472994751
9059899,Amazonas_madeira_km2234,-8.8296,-63.9731,UHE SANTO ANTONIO PORTO VELHO,-8.746719913,-63.91958333,Brazil,15390000,-8.788159957,-63.94634167,62.44582607,0.990986466,0.061465062,-0.068774228,-0.422394961
9059899,Amazonas_madeira_km2230,-8.8016,-63.9651,PORTO VELHO,-8.748490357,-63.91958333,Brazil,15400000,-8.775045179,-63.94234167,61.3767308,1.001475547,0.076684235,-0.098295647,-0.434840586
9059899,Amazonas_madeira_km2234,-8.8296,-63.9731,PORTO VELHO,-8.748490357,-63.91958333,Brazil,15400000,-8.789045179,-63.94634167,62.13163506,0.994248295,0.067306542,0.002705218,-0.365484182
9059899,Amazonas_madeira_km2240,-8.845,-64.021,PORTO VELHO,-8.748490357,-63.91958333,Brazil,15400000,-8.796745179,-63.97029167,46.17272432,0.999760785,1.053693099,0.997061515,0.946226022
9059925,Amazonas_teles-Pires_km1598,-8.7886,-57.4205,UHE SAO MANOEL JUSANTE 2,-8.8594,-57.4192,Brazil,17410100,-8.824,-57.41985,121.5600774,0.999197593,0.806543652,0.983833793,0.805867703
9059935,Parnaiba_gurgueia_km1036,-8.7572,-44.1796,CRISTINO CASTRO II,-8.784162402,-44.20916243,Brazil,34251000,-8.770681201,-44.19438122,223.0050683,1.002169407,1.399827524,0.510778839,0.368173995
9061299,Amazonas_iaco_km3958,-9.1874,-68.7266,SENA MADUREIRA,-9.067083323,-68.65125001,Brazil,13310000,-9.127241662,-68.68892501,118.4898396,1.000884369,0.896761609,0.967919613,0.891888489
9061537,Amazonas_teles-Pires_km1678,-9.2029,-57.0381,UHE SAO MANOEL BARRAMENTO,-9.1875,-57.0428,Brazil,17396080,-9.1952,-57.04045,0.261305975,1.000005671,0.747441901,0.797275882,0.676144073
9061750,Amazonas_madeira_km2346,-9.2569,-64.6371,UHE JIRAU BARRAMENTO,-9.2503,-64.6483,Brazil,15340500,-9.2536,-64.6427,-11.78245549,0.994534427,0.719078855,0.833650205,0.673474631
9061750,Amazonas_madeira_km2346,-9.2569,-64.6371,UHE JIRAU PORTO R4,-9.2486,-64.6264,Brazil,15340600,-9.25275,-64.63175,58.66287787,1.004230017,2.011544152,0.768407887,-0.037725576
9064512,Amazonas_jamari_km2416,-9.867,-63.073,ARIQUEMES,-9.907083323,-63.06958334,Brazil,15430000,-9.887041662,-63.07129167,88.15000065,1.00070293,1.053143168,0.971539152,0.939711442
9064512,Amazonas_jamari_km2420,-9.898,-63.066,ARIQUEMES,-9.907083323,-63.06958334,Brazil,15430000,-9.902541662,-63.06779167,88.85028819,1.000607834,1.050345548,0.951457607,0.930061401
9064512,Amazonas_jamari_km2424,-9.928,-63.06,ARIQUEMES,-9.907083323,-63.06958334,Brazil,15430000,-9.917541662,-63.06479167,89.46669332,1.000556524,1.000155408,0.96760982,0.967604667
9066500,Amazonas_madeira_km2574,-10.344,-65.372,UHE JIRAU JUSANTE RIO BENI,-10.35538836,-65.36205503,Brazil,15318000,-10.34969418,-65.36702752,88.68994605,0.999910692,1.04314412,0.997042509,0.95675454
9066549,Amazonas_abuna_km2907,-10.3478,-67.1959,PLACIDO DE CASTRO,-10.33875,-67.17041667,Brazil,15324000,-10.343275,-67.18315834,112.2099913,0.999296803,1.052127322,0.824764814,0.817174611
9067891,Vaza-Barris_vaza-Barris_km0108,-10.7133,-37.6572,CAMINHO DO RIO,-10.63888953,-37.69638956,Brazil,50169500,-10.67609477,-37.67679478,64.32987839,1.007155005,1.976631176,0.676722976,-0.028769985
9067891,Vaza-Barris_vaza-Barris_km0134,-10.6313,-37.73,CAMINHO DO RIO,-10.63888953,-37.69638956,Brazil,50169500,-10.63509477,-37.71319478,85.41416132,1.001804201,6.445978329,0.45291034,-4.473389289
9068580,Amazonas_jiparana_km2573,-10.8699,-61.9346,JI-PARANA,-10.87291667,-61.93625,Brazil,15560000,-10.87140834,-61.935425,129.8506655,0.999904351,0.976709182,0.994837826,0.976143777
9069081,Amazonas_acre_km4223,-10.9284,-68.6544,BRASILEIA,-11.00843991,-68.74093993,Brazil,13470000,-10.96841996,-68.69766997,167.9898589,0.999014132,0.790464322,0.927223046,0.77818328
9069159,Amazonas_urupa_km2631,-11.019,-62.1299,FAZENDA APURU,-11.00208333,-62.11708333,Brazil,15558500,-11.01054167,-62.12349167,156.5976084,0.999243675,1.035059345,0.912988077,0.906187397
9071683,Amazonas_jiparana_km2724,-11.602,-61.245,SITIO BELA VISTA,-11.6440598,-61.20927353,Brazil,15559000,-11.6230299,-61.22713677,171.8004857,0.99998004,0.962101029,0.963308551,0.947249693
9073013,Sao-Francisco_grande_km1489,-11.9375,-44.8601,SAO SEBASTIAO,-11.96958332,-44.88625002,Brazil,46610000,-11.95354166,-44.87317501,428.6663288,0.99945073,0.906116323,0.442393936,0.434545343
9076251,Amazonas_guapore_km3247,-12.8611,-62.8916,PEDRAS NEGRAS,-12.85458332,-62.90125001,Brazil,15150000,-12.85784166,-62.89642501,135.3665945,0.999919779,1.010475964,0.994472246,0.988154819
9076773,Paraguacu_paraguacu_km0316,-13.004,-40.8756,ACUDE BANDEIRA DE MELO,-13.0317,-40.8169,Brazil,51124500,-13.01785,-40.84625,-5.764177309,0.999949196,1.088062122,0.93477097,0.890410921
9076773,Paraguacu_paraguacu_km0316,-13.004,-40.8756,ACUDE BANDEIRA DE MELO JUSANTE,-13.0403,-40.7772,Brazil,51124600,-13.02215,-40.8264,273.5201601,0.999844175,0.56847663,0.867442133,0.548575553
9078438,Amazonas_guapore_km3617,-13.509,-61.059,PIMENTEIRAS,-13.48715588,-61.04882258,Brazil,15130000,-13.49807794,-61.05391129,161.2100051,0.999860305,0.994093037,0.992364044,0.990344972
9082470,Tocantins_das-Mortes_km1998,-14.6604,-52.1822,XAVANTINA,-14.67208332,-52.35541668,Brazil,26100000,-14.66624166,-52.26880834,243.8640007,0.999865769,1.112030399,0.920688661,0.862737052
9082470,Tocantins_das-Mortes_km2001,-14.6626,-52.2116,XAVANTINA,-14.67208332,-52.35541668,Brazil,26100000,-14.66734166,-52.28350834,244.339963,0.999932489,1.198311764,0.985283996,0.801142964
9085432,Prado_pardo_km0477,-15.5114,-41.2304,CANDIDO SALES,-15.51386513,-41.23613488,Brazil,53620000,-15.51263257,-41.23326744,609.6241833,1.000182311,1.294712421,0.401659406,0.333016558
9085801,Prado_pardo_km0074,-15.5825,-39.3436,MASCOTE,-15.56874999,-39.30291669,Brazil,53950000,-15.575625,-39.32325835,6.615004317,0.99511454,0.842703693,0.778795146,0.728527012
9086979,Sao-Francisco_sao-Francisco_km1837,-15.9461,-44.8697,SAO FRANCISCO,-15.94588583,-44.87088586,Brazil,44200000,-15.94599292,-44.87029293,451.3660757,0.999998927,0.966978816,0.992693695,0.966180173
9087289,Jequitinhonha_jequitinhonha_km0074,-16.0294,-39.2394,ITAPEBI,-16.01439227,-39.42310774,Brazil,54950000,-16.02189614,-39.33125387,14.98499973,0.992809835,0.404448796,0.505993957,0.22619453
9087757,Sao-Francisco_paracatu-Trib-01_km2455,-16.191,-47.1496,PCH MATA VELHA BARRAMENTO,-16.1936,-47.175,Brazil,42458300,-16.1923,-47.1623,-31.67999686,0.999962137,25.01673169,0.515990004,-23.02160833
9089153,Desaguadero_desaguadero_km0822,-16.6059,-69.0303,PUENTE DESAGUADERO,-16.56383,-69.03733,Peru,270700,-16.584865,-69.033815,3802.267491,0.9999968,1.012059086,0.752192565,0.751899322
9091728,Parana_dos-Bois-Trib-04_km3103,-17.3773,-50.6114,PONTE RODAGEM,-17.32874999,-50.68291668,Brazil,60781000,-17.353025,-50.64715834,529.0300533,1.000190531,2.734716311,0.577518778,-0.785421826
9091728,Parana_dos-Bois-Trib-04_km3103,-17.3773,-50.6114,PCH VERDE 8 MONTANTE 3,-17.3661,-50.6419,Brazil,60783000,-17.3717,-50.62665,527.2231921,1.000411343,2.994670466,0.567744101,-1.040969279
9092361,Parana_dos-Bois-Trib-04_km3061,-17.5626,-50.5544,PCH VERDE 8 MONTANTE 1,-17.5908,-50.5558,Brazil,60791000,-17.5767,-50.5551,509.888444,0.999437109,5.284608883,0.599455755,-3.303290519
9094804,Parana_paraguai_km2787,-18.3906,-57.3826,SAO FRANCISCO,-18.39541665,-57.38875001,Brazil,66810000,-18.39300833,-57.38567501,82.9149555,1.002349269,0.72927174,0.88792859,0.706982406
9095562,Cricare_cricare_km0069,-18.6652,-40.0634,BOCA DA VALA,-18.64291665,-40.08041669,Brazil,55960000,-18.65405833,-40.07190835,2.925026199,0.993562238,0.78317454,0.93185803,0.772627942
9096361,Doce_doce_km0312,-18.9249,-41.9956,GOVERNADOR VALADARES,-18.8832636,-41.95256974,Brazil,56850000,-18.9040818,-41.97408487,158.0398999,0.999521938,0.947760296,0.931091918,0.913527236
9098301,Parana_paraguay_km2511,-19.6,-57.451,PORTO ESPERANCA,-19.59667467,-57.43834136,Brazil,66960008,-19.59833734,-57.44467068,80.69996424,0.999826104,0.995068263,0.951955029,0.951702262
9099498,Doce_doce_km0510,-20.0099,-42.7249,"FAZENDA CACHOEIRA D""ANTAS",-19.99541665,-42.67405736,Brazil,56425000,-20.00265833,-42.69947868,254.9979686,1.000026113,1.454866389,0.952295833,0.542638961
9102243,Parana_grande-Trib-14_km3116,-20.9096,-48.0854,UHE MARIMBONDO FAZENDA BELA VISTA,-20.90905068,-48.09011599,Brazil,61855000,-20.90932534,-48.087758,484.2762149,1.000289895,1.653500052,0.325442386,0.060803334
9102790,Parana_grande-Trib-14_km3187,-21.1191,-47.6703,UHE AGUA VERMELHA RIBEIRAO PRETO,-21.1017,-47.7586,Brazil,61833000,-21.1104,-47.71445,506.2600188,1.000069625,1.062914036,0.797910508,0.788343809
9102790,Parana_grande-Trib-14_km3187,-21.1191,-47.6703,CLUBE DE REGATAS,-21.10165904,-47.75750763,Brazil,61834000,-21.11037952,-47.71390382,506.2549956,0.999995527,1.348560197,0.685173753,0.530308849
9104245,Paraiba-Do-Sol_muriae_km0088,-21.6508,-41.7219,SAO FIDELIS,-21.64208332,-41.74541669,Brazil,58880001,-21.64644166,-41.73365835,12.5699887,0.998510232,1.146749092,0.972168023,0.850627532
9104290,Parana_pardo_km2438,-21.669,-52.8486,FAZENDA BURITI,-21.65874999,-52.86125002,Brazil,63970000,-21.663875,-52.85492501,259.3847885,0.999902728,1.213579085,0.970045615,0.784330577
9104400,Paraiba-Do-Sol_paraiba-Do-Sul_km0141,-21.6726,-42.0949,ITAOCARA,-21.66458332,-42.08096675,Brazil,58680001,-21.66859166,-42.08793338,55.00998991,1.000506284,1.393366324,0.567098646,0.415071881
9104576,Paraiba-Do-Sol_ururai_km0033,-21.7578,-41.2811,CAMPOS - PONTE MUNICIPAL,-21.75291665,-41.30155636,Brazil,58974000,-21.75535833,-41.29132818,-1.748482656,1.00238458,1.148731199,0.937649336,0.838710629
9105714,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0293,-22.1351,-43.2451,PARAIBA DO SUL,-22.16216237,-43.28549574,Brazil,58380001,-22.14863119,-43.26529787,266.4900024,0.999100153,1.288663338,0.708476529,0.589740002
9106791,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0545,-22.5311,-44.7441,PCH QUELUZ BARRAMENTO,-22.5453,-44.7961,Brazil,58230500,-22.5382,-44.7701,-19.12146309,1.000192528,17.5344967,0.441744325,-15.54391823
9106791,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0545,-22.5311,-44.7441,PCH QUELUZ JUSANTE,-22.545,-44.7919,Brazil,58230600,-22.53805,-44.768,461.1368709,1.000279407,6.399110726,0.253495201,-4.450473936
9106791,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0545,-22.5311,-44.7441,PCH LAVRINHAS BARRAMENTO,-22.5681,-44.8636,Brazil,58234880,-22.5496,-44.80385,-32.04342953,1.000018112,38.67530412,0.17668147,-36.68429904
9106791,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0545,-22.5311,-44.7441,PCH LAVRINHAS JUSANTE,-22.5628,-44.8597,Brazil,58234900,-22.54695,-44.8019,458.5400665,1.000232965,23.85673775,0.008945865,-21.87821341
9106791,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0545,-22.5311,-44.7441,QUELUZ,-22.53958332,-44.77291669,Brazil,58235100,-22.53534166,-44.75850835,464.0375885,1.000319181,3.894527254,-0.110011747,-2.100066807
9107226,Paraiba-Do-Sol_paraiba-Do-Sul-Trib-01_km0604,-22.6987,-45.1136,PCH LAVRINHAS MONTANTE 2,-22.7072,-45.1278,Brazil,58214250,-22.70295,-45.1207,514.6971502,1.000053073,0.995037331,0.905009482,0.904879921
9111490,Ribeira-Do-Igu_ribeira-De-Iguape_km0161,-24.5039,-48.0441,ELDORADO,-24.51977843,-48.10522157,Brazil,81380000,-24.51183922,-48.07466079,11.98994305,0.998092048,1.125592326,0.901495996,0.840375091
9113017,Parana_paraguai_km1520,-25.2203,-57.5776,Asuncion ANNP,-25.235,-57.514,Paraguay,2000086218,-25.22765,-57.5458,53.87997273,1.004399035,1.011103739,0.912082524,0.911274991
9113017,Parana_paraguai_km1521,-25.2149,-57.5709,Asuncion ANNP,-25.235,-57.514,Paraguay,2000086218,-25.22495,-57.54245,53.8400555,0.998370868,0.936354458,0.993337335,0.935985938
9113680,Parana_iguacu_km2094,-25.5441,-52.992,UHE SALTO OSORIO BARRAMENTO,-25.53708332,-53.01291668,Brazil,65894991,-25.54059166,-53.00245834,0.172075587,0.999942226,1.193823515,0.794934481,0.717830857
9113949,Parana_chopim_km2121,-25.6668,-53.0164,PCH ARTURO ANDREOLI FLOR DA SERRA,-25.67998396,-52.98418271,Brazil,65962000,-25.67339198,-53.00029136,370.5649974,1.000263536,0.968627761,0.865423872,0.861815265
9117231,Parana_parana_km1177,-27.2721,-58.1049,Itati,-27.26636944,-58.24404444,Paraguay,3862,-27.26923472,-58.17447222,46.15446763,1.000353989,0.934939973,0.994453056,0.934702979
9117830,Uruguay_uruguay_km1526,-27.5156,-51.8316,UHE MACHADINHO BARRAMENTO,-27.52708332,-51.78541668,Brazil,72690080,-27.52134166,-51.80850834,-100.2416378,0.997973196,0.226166273,0.643974539,0.148191997
9117830,Uruguay_uruguay_km1526,-27.5156,-51.8316,UHE MACHADINHO JUSANTE,-27.5206,-51.8108,Brazil,72700000,-27.5181,-51.8212,369.6449055,0.998949482,0.937914458,0.768545996,0.760361368
9118527,Uruguay_pelotas_km1633,-27.7181,-51.3099,PCH ESMERALDA MONTANTE 1,-27.8197,-51.3753,Brazil,70844200,-27.7689,-51.3426,471.0598731,1.002558865,92.2098509,0.404161746,-90.2117971
9118527,Uruguay_pelotas_km1633,-27.7181,-51.3099,PCH ESMERALDA BARRAMENTO,-27.7886,-51.3469,Brazil,70844300,-27.75335,-51.3284,-188.1301666,1.002799182,2.636956878,-0.535942931,-1.244717431
9118527,Uruguay_pelotas_km1633,-27.7181,-51.3099,PCH MOINHO BARRAMENTO,-27.7722,-51.3333,Brazil,70844500,-27.74515,-51.3216,-105.0190087,0.999648819,43.2313266,-0.378236502,-41.25381027
9122943,Jacui_taquari_km0072,-29.8605,-51.7889,TAQUARI,-29.80708333,-51.87581428,Brazil,86950000,-29.83379167,-51.83235714,-1.625013803,1.275741509,0.854511957,0.646056479,0.528326208
13017188,Nelson_saskatchewan_km1430,53.3181,-104.0422,CODETTE RESERVOIR ABOVE THE SPILLWAY,53.31972122,-104.0419388,Canada,05KD006,53.31891061,-104.0420694,-34.25053859,1.000762621,2.765246253,-1,-1.667600966
13022647,Nelson_little-Red-Deer_km2836,52.0304,-114.2629,GLENIFFER RESERVOIR NEAR DICKSON,52.04644012,-114.2288132,Canada,05CB006,52.03842006,-114.2458566,0.075873201,1.000025388,1.02309893,0.944875868,0.940231855
13022647,Nelson_little-Red-Deer_km2836,52.0304,-114.2629,DICKSON DAM TUNNEL OUTLET,52.05834961,-114.2185822,Canada,05CB007,52.04437481,-114.2407411,943.7362862,0.999556603,9.513832927,-0.602694097,-7.663369995
13023633,Nelson_dauphin_km1010,51.9044,-98.3081,DAUPHIN RIVER NEAR DAUPHIN RIVER,52.00194931,-98.32978058,Canada,05LM006,51.95317466,-98.31894029,236.4326935,1.000421078,0.87451179,0.767315014,0.735633265
13024715,Attawapiskat_badesdawa_km0780,51.7234,-89.8091,KAWINOGANS RIVER NEAR PICKLE CROW,51.64831161,-89.88691711,Canada,04FA002,51.68585581,-89.84800856,-1.570215864,0.999985025,2.211667666,0.910928484,-0.214937146
13026521,Nelson_chukuni_km1690,51.1504,-93.7584,GOLDEN CREEK NEAR RED LAKE,51.20040131,-93.70844269,Canada,05QC006,51.17540066,-93.73342135,326.9121627,0.999972818,0.493844398,1,0.493844398
13031836,Nelson_oldman_km2574,49.9161,-111.8949,OLDMAN RIVER NEAR THE MOUTH,49.91889191,-111.8000031,Canada,05AG006,49.91749596,-111.8474516,712.1460001,1.000209934,139.9707489,1,-137.9707489
13034791,Columbia_columbia_km1189,49.2305,-117.6669,COLUMBIA RIVER AT BIRCHBANK,49.17784119,-117.7176514,Canada,08NE049,49.2041706,-117.6922757,408.9647494,1.000065055,0.784911184,0.989002759,0.78463022
13036172,Nooksack_nooksack_km0032,48.9415,-122.4331,"NOOKSACK RIVER AT NORTH CEDARVILLE, WA",48.841782,-122.294326,United States of America,12210700,48.891641,-122.363713,-28.40724007,0.993107147,2.405826716,0.587512312,-0.46510831
13042754,John_tobique_km0400,47.1324,-67.2381,TOBIQUE RIVER AT RILEY BROOK,47.17303085,-67.2108078,Canada,01AH002,47.15271543,-67.2244539,148.1760042,0.998852305,1.181215804,0.518594391,0.485615081
13047286,Columbia_lewis_km0135,45.9729,-122.4196,"LEWIS RIVER AT ARIEL, WA",45.951779,-122.56399,United States of America,14220500,45.9623395,-122.491795,71.19368161,0.996880548,1.250602694,-0.294335236,-0.31837595
13047600,John_john_km0094,45.871,-66.2794,SAINT JOHN RIVER AT MAUGERVILLE,45.86647034,-66.45317078,Canada,01AO002,45.86873517,-66.36628539,-0.340002738,1.055227111,0.829292272,0.865495635,0.775762211
13050580,St-Croix_sixteenth-Stream_km0024,45.1514,-67.3804,GRAND FALLS FLOWAGE AT GRAND FALLS,45.27432251,-67.47963715,Canada,01AR013,45.21286126,-67.43001858,-35.33097673,1.007423971,5.392262527,0.71593492,-3.401445012
13050910,St-Lawrence_magog_km0351,45.269,-72.1221,MEMPHREMAGOG (LAC) A MAGOG,45.26753998,-72.16149902,Canada,02OE012,45.26826999,-72.14179951,-7.57040909,0.999984556,0.152897322,0.788272615,0.126838254
13050934,St-Lawrence_richelieu_km0298,45.1731,-73.2571,RICHELIEU (RIVIERE) AUX RAPIDES FRYERS,45.39847183,-73.25843811,Canada,02OJ007,45.28578592,-73.25776906,27.99101107,1.001764236,1.374013961,0.820504026,0.585140554
13050934,St-Lawrence_richelieu_km0298,45.1731,-73.2571,RICHELIEU (RIVIERE) A LA MARINA DE SAINT-JEAN,45.30231094,-73.25012207,Canada,02OJ016,45.23770547,-73.25361104,28.4560753,1.001406084,1.20333868,0.879289664,0.763526786
13053071,St-Lawrence_saint-Louis_km0494,44.6214,-75.6191,ST. LAWRENCE RIVER AT BROCKVILLE,44.57876529,-75.67706804,Canada,02MB007,44.60008265,-75.64808402,-0.251190463,1.000056316,1.005453724,0.972182574,0.971652946
13053829,St-Lawrence_millhaven-Creek-Trib-03_km0716,44.2776,-77.3611,MOIRA RIVER NEAR FOXBORO,44.25373077,-77.41883087,Canada,02HL001,44.26566539,-77.38996544,94.44662557,0.999777475,1.226483053,0.959534461,0.769930265
13054344,St-Lawrence_millhaven-Creek-Trib-04_km0714,44.1114,-77.5903,TRENT RIVER AT TRENTON,44.12377167,-77.59181213,Canada,02HK010,44.11758584,-77.59105607,65.76155968,1.00034191,1.439404261,0.436178218,0.285177489
13056466,Mississippi_cheyenne_km3997,43.5191,-103.0555,CHEYENNE R NEAR BUFFALO GAP SD,43.50137,-103.07353,United States of America,6402600,43.510235,-103.064515,853.2392782,0.999860823,1.426568941,0.746745634,0.503916484
13059018,Mississippi_niobrara_km3225,42.7286,-98.1889,"NIOBRARA RIVER NR. VERDEL, NEBR.",42.739683,-98.224319,United States of America,6465500,42.7341415,-98.2066095,396.3960661,1.000196916,2.427904488,0.466553952,-0.524295231
13059018,Mississippi_niobrara_km3237,42.7656,-98.3176,"NIOBRARA RIVER NR. VERDEL, NEBR.",42.739683,-98.224319,United States of America,6465500,42.7526415,-98.2709595,411.3138011,1.000183284,2.834369697,0.509388819,-0.898844793
13060624,Mississippi_rock-Trib-02_km2549,42.1844,-89.0274,"KISHWAUKEE RIVER NEAR PERRYVILLE, IL",42.194467,-88.998713,United States of America,5440000,42.1894335,-89.0130565,208.4491917,0.9999574,1.208632122,0.963723398,0.788237501
13061132,Mississippi_fox_km2434,42.1461,-88.2859,"FOX RIVER AT ALGONQUIN, IL",42.166413,-88.29036,United States of America,5550000,42.1562565,-88.28813,219.0402168,1.000442502,4.084862081,0.268453286,-2.170415564
13061217,Mississippi_elkhorn-Trib-01_km3089,42.0114,-97.5051,ELKHORN R AT NORFOLK NE,42.003061,-97.426172,United States of America,6799000,42.0072305,-97.465636,465.8852053,1.000283742,2.199934224,0.659450818,-0.247323522
13061403,Mississippi_elkhorn_km3043,41.9807,-97.1076,"Elkhorn River at Pilger, Nebr.",41.995278,-97.058056,United States of America,6799315,41.987989,-97.082828,426.7155986,1.000160132,3.317178974,0.583770674,-1.354265336
13061935,Mississippi_rock_km2450,41.7786,-89.6421,"ROCK RIVER AT COMO, IL",41.782808,-89.749832,United States of America,5443500,41.780704,-89.695966,191.5868155,0.998944013,0.113174312,0.644884699,0.044715857
13062681,Mississippi_rock_km2374,41.5921,-90.1694,"ROCK RIVER NEAR JOSLIN, IL",41.559756,-90.182066,United States of America,5446500,41.575928,-90.175733,171.9671068,0.999875298,0.981378348,0.987395712,0.977513347
13063686,Mississippi_elkhorn_km2904,41.3972,-96.3186,"ELKHORN RIVER AT WATERLOO, NE",41.293331,-96.283772,United States of America,6800500,41.3452655,-96.301186,344.6270671,1.00019766,1.114748849,0.777921197,0.750027337
13064190,Mississippi_platte-Trib-01_km2875,40.9566,-96.4666,"SALT CREEK AT GREENWOOD, NEBR.",40.965506,-96.454367,United States of America,6803555,40.961053,-96.4604835,325.3348743,0.999817325,3.523658668,0.35004943,-1.60601014
13064538,Mississippi_wabash_km2400,40.8579,-85.5071,WABASH RIVER AT HUNTINGTON IND,40.855601,-85.498031,United States of America,3323500,40.8567505,-85.5025655,211.703442,1.00050824,1.626128463,0.513299059,0.206958439
13065316,Mississippi_mississinewa_km2363,40.6925,-85.9181,"MISSISSINEWA RIVER AT PEORIA, IND.",40.723375,-85.957489,United States of America,3327000,40.7079375,-85.9377945,223.3189257,0.99146675,6.299463516,-0.189413517,-4.431306554
13065869,Mississippi_missouri-Trib-09_km2710,40.3506,-95.7366,"LITTLE NEMAHA RIVER AT AUBURN, NE",40.392717,-95.812833,United States of America,6811500,40.3716585,-95.7747165,267.556975,1.001553449,1.617898187,0.724789527,0.323581943
13066312,Mississippi_republican_km3163,40.1725,-99.5356,"REPUBLICAN RIVER NEAR ORLEANS, NEBR.",40.131544,-99.502561,United States of America,6844500,40.152022,-99.5190805,608.5247503,0.999864882,2.320941107,0.251055069,-0.518487384
13066645,Delaware_schuylkill_km0086,40.1099,-75.4379,"Schuylkill River at Manayunk, Philadelphia, PA",40.028056,-75.228889,United States of America,1473800,40.068978,-75.3333945,14.05412005,0.998043696,0.941239706,0.745527961,0.738824546
13066938,Mississippi_missouri-Trib-44_km2416,39.9766,-93.9905,"Grand River near Gallatin, MO",39.926952,-93.942722,United States of America,6897500,39.951776,-93.966611,218.3724361,0.999807764,0.817049677,0.901460008,0.792199644
13067349,Mississippi_little-Blue_km2793,39.7535,-96.8283,"L BLUE R NR BARNES, KS",39.725835,-96.804743,United States of America,6884400,39.7396675,-96.8165215,343.5086297,0.999920706,1.078675618,0.928749102,0.893855996
13067349,Mississippi_little-Blue_km2798,39.7766,-96.8614,"L BLUE R NR BARNES, KS",39.725835,-96.804743,United States of America,6884400,39.7512175,-96.8330715,346.6301379,1.000254598,1.379414931,0.691538318,0.51101701
13068517,Mississippi_platte_km2494,39.3099,-94.8117,"Platte River at Sharps Station, MO",39.400972,-94.726819,United States of America,6821190,39.355436,-94.7692595,223.8921347,1.002074658,1.266107184,0.788520732,0.660087043
13068688,Mississippi_wabash-Trib-07_km2127,39.2064,-86.8276,"WHITE RIVER AT SPENCER, IN",39.281156,-86.762228,United States of America,3357000,39.243778,-86.794914,156.1418716,0.999607727,0.973142959,0.91934692,0.914991919
13069419,Mississippi_smoky-Hill_km2768,38.9461,-97.0284,"SMOKY HILL R AT ENTERPRISE, KS",38.906489,-97.11792,United States of America,6877600,38.9262945,-97.07316,328.9287789,1.000109651,1.046048599,0.931205261,0.917215934
13069419,Mississippi_smoky-Hill_km2793,38.8974,-97.1476,"SMOKY HILL R AT ENTERPRISE, KS",38.906489,-97.11792,United States of America,6877600,38.9019445,-97.13276,335.7096507,0.999733946,0.991694306,0.891744549,0.891426071
13069982,Mississippi_smoky-Hill_km3046,38.6703,-98.1583,"SMOKY HILL R AT ELLSWORTH, KS",38.726676,-98.233668,United States of America,6864500,38.698488,-98.195984,451.8952273,1.000122272,1.879827169,0.603544394,0.034975177
13069982,Mississippi_smoky-Hill_km3074,38.7637,-98.3749,"SMOKY HILL R AT ELLSWORTH, KS",38.726676,-98.233668,United States of America,6864500,38.745188,-98.304284,468.9570552,1.000088189,1.079180887,0.868641022,0.846622029
13070658,Mississippi_cottonwood-Trib-01_km2249,38.3937,-96.3739,"COTTONWOOD R NR PLYMOUTH, KS",38.397514,-96.356112,United States of America,7182250,38.395607,-96.365006,338.6413364,1.00008326,0.888260909,0.946720658,0.876208564
13070728,Mississippi_osage_km2098,38.4703,-92.1381,"Osage River below St. Thomas, MO",38.421444,-92.20825,United States of America,6926510,38.445872,-92.173175,157.9112417,1.001035,1.097744857,0.948605172,0.889561978
13070728,Mississippi_osage_km2116,38.3774,-92.1679,"Osage River below St. Thomas, MO",38.421444,-92.20825,United States of America,6926510,38.399422,-92.188075,159.2368958,1.000214977,1.085012216,0.976852419,0.911892488
13071154,Mississippi_neosho_km2139,38.2812,-95.8763,"NEOSHO R AT BURLINGTON, KS",38.194728,-95.735347,United States of America,7182510,38.237964,-95.8058235,315.6424244,1.000551615,1.442212547,0.765359541,0.499391984
